Topic,Category,Level,Resource,Author / Provider,Course Code ,Prerequisite,Priority in Website ,CSU Class,Best for (goal),Link,URL Link,Use in Website Y/M,Notes 
Python,Books / eBooks,Intermediate,The Hitchhiker‚Äôs Guide to Python,Kenneth Reitz et al.,N/A,N/A,1,N,Learning best practices for clean code in python,https://docs.python-guide.org/,https://docs.python-guide.org/,Y,This is a good basic level material for all new programmers with python 
Javascript,Applied / Domain-Specific Resources,Beginner,The Javascript Language,Javascriptinf,N/A,N/A,1,N,Learning how to use Javascript and its various tools,The JavaScript language,https://javascript.info/js,Y,Provides a nice overlay of Java and it's potential applications 
Unix,Documentation / Reference / Practice,Beginner,The Unix Shell,Carpentry,N/A,N/A,1,N,Introducing oneself  to the Unix Shell for Unix software usage,https://swcarpentry.github.io/shell-novice/,https://swcarpentry.github.io/shell-novice/,Y,Excellent introductory material for unix 
HTML,Applied / Domain-Specific Resources,Intermediate,Tianyang Wang: Github ,Tianyang Wang ,N/A,N/A,1,N,Creating Jekyll themes using HTML code,Tianyang-Wang/Tianyang.wang-Nanjing,https://github.com/Tianyang-Wang/Tianyang.wang-Nanjing,M,Strong application for HTML Code that may not cover enough diverse material for strong understanding of the language 
Geospatial,Applied / Domain-Specific Resources,Advanced,Trent Pearce: Github,Trent Pearce,N/A,N/A,1,N,using R Code to map chemical exposure,https://github.com/trentpearce/felid_rodenticide,https://github.com/trentpearce/felid_rodenticide,Y,R code that has good applications for GIS use 
HPC,Applied / Domain-Specific Resources,Intermediate,Trevor Vincent: Github,Trevor Vincent ,N/A,N/A,1,N,Learning HPC Softwares  and Libraries ,trevor-vincent/awesome-high-performance-computing: A curated list of awesome high performance computing resources,https://github.com/trevor-vincent/awesome-high-performance-computing,Y,Excellent course to describing the different uses of HPC codes 
AI,Applied / Domain-Specific Resources,Intermediate,Tristachi: Github,Ravi Mangal,N/A,N/A,1,N,Learning how to use a dataset to train AI,SharedControlAutonomousDriving/scad_tot: SCAD TakeOverTime neural network & verification,https://github.com/SharedControlAutonomousDriving/scad_tot,Y,Good Advanced AI course 
Python,Applied / Domain-Specific Resources,Advanced,Tristachi: Github,Ravi Mangal,N/A,N/A,1,N,Using Python to code for robustness using different ensembles ,ravimangal/cascade-robustness-impl,https://github.com/ravimangal/cascade-robustness-impl,M,May be to specific of an application  
Unix,Online Couress / Structured Learning Paths,Beginner - Advanced,Udemy - Unix Courses (Paywalled) ,Udemy,N/A,N/A,2,N,Achieving a well based understanding of Unix ,https://www.udemy.com/course/unix-linux-operating-system/,https://www.udemy.com/course/unix-linux-operating-system/,Y,Seems like a good course but there is a paywall 
Excel,Video Courses / Structured Learning Paths,Advanced,Udemy: The Ultimate Excel Programmer Course,Udemy,N/A,N/A,1,N,"Learning to write VBA Code, functions, loops, and other coding applications in Excel ",The Ultimate Excel Programmer Course,https://www.udemy.com/course/ultimate-excel-programmer/?im_ref=3%3AEXDO1o4xyZRD5XSUwl-UxXUkuRc3S400000w0&sharedid=EdgeBingFlow&irpid=2003851&utm_medium=affiliate&utm_source=impact&utm_audience=mx&utm_tactic=%22Loyalty%22%2C%22US%20-%20North%20America%22&utm_content=3260104&utm_campaign=2003851&irgwc=1&afsrc=1,Y,"Good Course , may require background knowledge in other coding languages for VBA Code usage "
Unix,Applied / Domain-Specific Resources,Beginner,Unix Tutorial: Basic Unix Commands ,Unix Tutorial,N/A,N/A,1,N,Learning essential Unix Commands and what they do,Basic Unix Commands | Unix Tutorial,https://www.unixtutorial.org/basic-unix-commands/,Y,Not Unix code but a near copy of it. 
Bash,Documentation / Reference / Practice,Intermediate,Version Control with GIT,Carpentry,N/A,N/A,1,N,Learning to use Version Control and applications of it,Version Control with Git: Summary and Setup,https://swcarpentry.github.io/git-novice/,Y,Good for learning more about Git in bash 
SQL,Applied / Domain-Specific Resources,Beginner,Vidya Gaddy: Github,Vidya Gaddy,N/A,N/A,1,N,Practicing filtering large datasets for desired information,DSCI235Test/practice_final (1).ipynb at main · Vidyagaddy/DSCI235Test,https://github.com/Vidyagaddy/DSCI235Test/blob/main/practice_final%20(1).ipynb,Y,Data science related applications of code 
HTML,Online Couress / Structured Learning Paths,Beginner,W3 Schools: HTML Classes,W3 Schools,N/A,N/A,2,N,Learning the basics of HTML and how to use it ,HTML Classes - The Class Attribute,https://www.w3schools.com/html/html_classes.asp,Y,Another good intrroduction course for HTML 
Python,Documentation / Reference / Practice,Beginner,W3Schools Python Exercises,W3Schools,N/A,N/A,1,N,Practicing and reinforcing python skills ,https://www.w3schools.com/python/exercise.asp,https://www.w3schools.com/python/exercise.asp,Y,Good way to practice python skills that have been learned 
C/C++,Books / eBooks,Intermediate,Wikibooks.org: C++ ,Wikibooks,N/A,N/A,1,N,Learning all Things C+ ,CPlusPlusProgramming.pdf,https://upload.wikimedia.org/wikipedia/commons/e/e9/CPlusPlusProgramming.pdf?utm_source=en.wikibooks.org&utm_campaign=index&utm_content=original,M,VERY DENSE 
AI,Applied / Domain-Specific Resources,Advanced,Xinran Wang: Github,Xinran Wang,N/A,N/A,1,N,Developing Human Related AI skills,https://github.com/wang8740/MAP,https://github.com/wang8740/MAP,M,May not be related to coding 
R,Applied / Domain-Specific Resources,Intermediate,Xinran Wang: Github,Xinran Wang,N/A,N/A,2,N,Learning to built Quarto Websites and apply themes,wang8740 (Xinran Wang),https://github.com/wang8740/,Y,Strong Intermediate R application 
Python,Applied / Domain-Specific Resources,Advanced,Yunpeng Zhao: Github,Yunpeng Zhao,N/A,N/A,2,N,Learning to use Python for research data analysis,"yunpeng-zhao/syndata-privacy: [ICLR 2025] The official code for ""Does Training with Synthetic Data Truly Protect Privacy""",https://github.com/yunpeng-zhao/syndata-privacy,Y,Good application of python for a research institution 
